nose_x,nose_y,relbow_x,relbow_y,rwrist_x,rwrist_y,lelbow_x,lelbow_y,lwrist_x,lwrist_y,lr_wrist_dist,r_wrist_to_nose_dist,r_wrist_velocity_y,label
-0.0799999999999873,-0.1296296296296271,-0.42445465600000015,0.0984187733333376,-0.4929463583740729,0.02538876485636643,0.382533333333368,0.13888888888889206,0.1983556727466519,0.18506837333333725,0.7115754263979397,0.44108434286815695,-0.012345688634960082,reading
-0.05333333333332035,-0.10925925925925667,-0.3477879893333332,0.14101136592593044,-0.18550858337306408,0.2028090132752698,0.3928970666666996,0.1234666666666694,0.21183370687828074,0.20310828240592949,0.7095041054109541,0.3389054491237228,0.08871012420945168,reading
-0.03666666666665341,-0.09259259259259016,-0.3444546559999997,0.15212247703704096,-0.13550858337306404,0.21392012438638064,0.3328970666667005,0.14198518518518774,0.3685003735449473,0.15125643055407756,0.514067965311557,0.3220555389494608,0.005555555555555425,reading
-0.049999999999987055,-0.09259259259259016,-0.3444546559999997,0.15767803259259638,-0.14884191670639735,0.20466086512712126,0.3262304000000332,0.1382814814814839,0.14183370687828034,0.2401453194429665,0.523042319171441,0.3132560336602014,-0.004629629629629692,reading
-0.06666666666665355,-0.09444444444444204,-0.3444546559999997,0.14656692148148565,-0.16550858337306384,0.20280901327526932,0.3162304000000325,0.14568888888889142,0.13850037354494704,0.2457008749985221,0.31622084811565665,0.31325603366020127,-0.0009259259259259689,reading
-0.043333333333320456,-0.09259259259259016,-0.3377879893333331,0.14841877333333753,-0.14217525003973075,0.20466086512712126,0.3428970666666996,0.13457777777778035,0.20183370687828014,0.21607124536889236,0.41081792041447485,0.3132560336602014,0.0009259259259259689,reading
-0.05666666666665365,-0.09444444444444204,-0.3444546559999998,0.14841877333333753,-0.15550858337306395,0.20466086512712126,0.3428970666666995,0.13828148148148411,0.14183370687828034,0.2494045787022259,0.3907783569830618,0.3150138262237035,0.0,reading
-0.04999999999998639,-0.10185185185184957,-0.34445465599999986,0.14841877333333753,-0.15550858337306406,0.20466086512712126,0.3495637333333661,0.13828148148148411,0.15516704021161354,0.2364416157392627,0.40740430417089574,0.3241637037597275,0.0,reading
-0.05333333333331969,-0.10740740740740523,-0.3311213226666665,0.14286321777778188,-0.16884191670639742,0.1991053095715656,0.3495637333333662,0.12346666666666906,0.1951670402116136,0.2179230972207442,0.3644950340519717,0.3275550007291691,-0.0069444444444445586,reading
-0.043333333333320116,-0.10925925925925684,-0.33778798933333354,0.12064099555555953,-0.39007098751642816,0.23083085342554235,0.2728970666667001,0.104948148148151,0.2518337068782802,0.2771823564800036,0.6707292190485714,0.4856833181965014,0.007407407407407432,steering
-0.033333333333320225,-0.1018518518518493,-0.32778798933333364,0.12064099555555953,-0.38007098751642826,0.23268270527739346,0.2828970666667,0.10680000000000288,0.2485003735449464,0.2771823564800036,0.647791682914434,0.48180947556276144,0.0009259259259255526,steering
-0.033333333333320225,-0.11111111111110873,-0.32778798933333364,0.11138173629629976,-0.38007098751642826,0.2178678904625787,0.2828970666667,0.09383703703703973,0.2651670402116134,0.2679230972207441,0.6597218203121668,0.4779688110168119,-0.0074074074074073765,steering
-0.016666666666653732,-0.1037037037037012,-0.31112132266666714,0.1187891437037073,-0.36340432084976176,0.23083085342554224,0.2995637333333665,0.09939259259259536,0.2818337068782799,0.2753305046281517,0.6643942929379313,0.48180947556276194,0.006481481481481768,steering
-0.019999999999987028,-0.10740740740740497,-0.31445465600000044,0.11508544000000355,-0.3667376541830951,0.2400901126848014,0.2962304000000332,0.104948148148151,0.2785003735449466,0.2716268009244479,0.6563943293224742,0.4908986935189765,0.004629629629629581,steering
-0.033333333333320225,-0.11111111111110873,-0.32778798933333364,0.12064099555555917,-0.38007098751642826,0.23638640898109745,0.2828970666667,0.11050370370370666,0.2651670402116134,0.2771823564800036,0.6556166233576678,0.49089869351897636,-0.0018518518518519794,steering
-0.033333333333320225,-0.11666666666666435,-0.32778798933333364,0.11508544000000355,-0.38007098751642826,0.22157159416628247,0.2828970666667,0.104948148148151,0.2651670402116134,0.2716268009244479,0.6483081074160448,0.4843883998607948,-0.0074074074074074875,steering
-0.016666666666653732,-0.11111111111110873,-0.31112132266666714,0.12064099555555917,-0.36340432084976176,0.22342344601813424,0.2995637333333665,0.11050370370370666,0.2785003735449465,0.2771823564800036,0.6561850030328755,0.48180947556276155,0.0009259259259258856,steering
-0.01999999999998636,-0.10925925925925684,-0.32778798933333364,0.11323358814815165,-0.38007098751642826,0.2141641867588752,0.2828970666667,0.10124444444444723,0.2651670402116134,0.269774949072596,0.6481307205094188,0.48399777012431494,-0.004629629629629525,steering
-0.04666666666665309,-0.10740740740740497,-0.32778798933333364,0.11693729185185542,-0.38007098751642826,0.21231233490702328,0.2828970666667,0.10309629629629913,0.2551670402116133,0.2716268009244479,0.6476300404640648,0.46192981586698234,-0.0034722222222223313,steering
-0.006666666666652943,-0.07777777777778194,-0.34778798933333344,0.15582618074073695,-0.18475185168637992,0.06699702411064218,0.4228970666667101,0.1679111111111068,0.22516704021161327,0.07903420833184871,0.4652380310035538,0.22950833620011027,-0.06014585691804488,eating_to_mouth
-0.04666666666665276,-0.1462962962963008,-0.394454656,0.14656692148147787,-0.22913481468243724,0.12322724891814275,0.3995637333333773,0.13272592592592147,0.208500373544947,0.09755272685036677,0.44837087642126616,0.3254805162606088,0.08333333333333348,eating_to_lap
-0.023333333333319883,-0.05925925925926345,-0.3777879893333338,0.1947150696296257,-0.17913481468243758,0.09359761928851253,0.4195637333333817,0.17161481481481022,0.2151670402116127,0.06421939351703299,0.4452720723465307,0.21826435098281396,-0.03888888888888902,eating_to_mouth
-0.03999999999998605,-0.09629629629630017,-0.3911213226666669,0.13175210666666293,-0.2324681480157708,0.16767169336258658,0.39289706666671703,0.12531851851851394,0.1818337068782795,0.14384902314666306,0.4292144417638364,0.32668499745960194,0.058641975308642014,eating_to_lap
-0.0533333333333198,-0.03703703703704159,-0.4144546560000001,0.19471506962962465,-0.21580148134910404,0.097301322992216,0.396230400000056,0.1716148148148096,0.16850037354494585,0.10866383796147766,0.44448365773914456,0.21081435931887849,-0.04629629629629605,eating_to_mouth
-0.06333333333331992,-0.12037037037037568,-0.3911213226666668,0.1299002548148095,-0.22580148134910416,0.17137539706628946,0.3862304000000558,0.12531851851851286,0.2018337068782792,0.14755272685036624,0.4485981964841647,0.33393336451586786,0.062499999999999466,eating_to_lap
-0.08333333333331899,-0.09259259259260222,-0.32778798933333364,0.11508543999999032,-0.35763675893646296,0.2472834388160955,0.28289706666672443,0.10124444444443416,0.2828270252698125,0.2608358029615312,0.6584288952467604,0.436758612993202,0.012037037037036943,steering
-0.0599999999999859,-0.08333333333334281,-0.3377879893333337,0.1280484029629535,-0.3950904555541957,0.20950111562272175,0.28956373333339097,0.10124444444443416,0.2728270252698126,0.27935432148004996,0.6802641060825976,0.4450141884242904,-0.01889116159668687,steering
-0.0366666666666523,-0.08333333333334281,-0.3311213226666671,0.12064099555554594,-0.3956020795545222,0.2533689960214147,0.2962304000000576,0.11050370370369356,0.2794936919364792,0.2775024696281981,0.6775372569718384,0.4921413305320996,0.021933940199346483,steering
-0.0499999999999855,-0.1018518518518614,-0.3444546560000003,0.12990025481480538,-0.3922687462211888,0.22373936639178527,0.28289706666672443,0.1067999999999898,0.266160358603146,0.27935432148004996,0.6920640478627207,0.472395529230767,-0.014814814814814725,steering
-0.0499999999999855,-0.10555555555556516,-0.3444546560000003,0.12249284740739785,-0.3922687462211888,0.23299862565104398,0.28289706666672443,0.1067999999999898,0.266160358603146,0.2737987659244944,0.676327547961314,0.4814216740574857,0.004629629629629359,steering
-0.0499999999999855,-0.11111111111112082,-0.3444546560000003,0.11138173629628656,-0.3922687462211888,0.23670232935474775,0.28289706666672443,0.10124444444443416,0.266160358603146,0.2700950622207906,0.6614383601321523,0.48797754457407033,0.0018518518518518823,steering
-0.0399999999999856,-0.10000000000000953,-0.3344546560000004,0.12990025481480538,-0.3822687462211889,0.2533689960214147,0.2928970666667243,0.10309629629628604,0.2828270252698125,0.2812061733319019,0.6658432341252419,0.49195278430864053,0.008333333333333484,steering
-0.0466666666666522,-0.11851851851852835,-0.3444546560000003,0.12990025481480538,-0.3922687462211888,0.2607764034288218,0.28289706666672443,0.10124444444443416,0.2828270252698125,0.27935432148004996,0.6759211309711313,0.5131329605545396,0.0037037037037035425,steering
-0.0499999999999855,-0.11111111111112082,-0.3411213226666669,0.12064099555554594,-0.3922687462211888,0.2459615886140072,0.28289706666672443,0.10124444444443416,0.2828270252698125,0.27935432148004996,0.6759211309711313,0.4946198616400537,-0.007407407407407307,steering
-0.0499999999999855,-0.1018518518518614,-0.3444546560000003,0.12064099555554594,-0.3922687462211888,0.2496652923177109,0.28289706666672443,0.10309629629628604,0.2828270252698125,0.27935432148004996,0.6759211309711313,0.49062429341092184,0.0018518518518518545,steering
-0.049999999999999815,-0.08333333333333337,-0.3499999999999999,0.1851851851851853,-0.1833333333333333,0.22222222222222252,0.3500000000000001,0.18888888888888888,0.11666666666666647,0.23148148148148184,0.3334619093586871,0.33337962641505586,-0.00462962962962947,texting
-0.049999999999999815,-0.10185185185185186,-0.3499999999999999,0.18333333333333346,-0.18333333333333332,0.22222222222222252,0.3500000000000001,0.19444444444444453,0.10999999999999988,0.2240740740740748,0.31680200703248035,0.35043085375683813,0.0,texting
-0.049999999999999815,-0.10185185185185186,-0.3499999999999999,0.1851851851851853,-0.18333333333333332,0.22222222222222252,0.3500000000000001,0.19444444444444453,0.10666666666666658,0.226133333333334,0.3001493257993056,0.35043085375683813,0.0,texting
-0.04666666666666641,-0.09629629629629638,-0.3499999999999999,0.18333333333333346,-0.18333333333333332,0.22777777777777786,0.31000000000000005,0.1166666666666667,0.09862399999999982,0.20994867727170408,0.30548021461641195,0.35171264302658556,0.0027777777777776708,texting
-0.03333333333333277,-0.10000000000000003,-0.3499999999999999,0.17592592592592593,-0.2099999999999999,0.2314814814814814,0.3500000000000001,0.19444444444444453,0.09967103999999992,0.22695055380631746,0.3330379404492753,0.37562093082823406,0.0018518518518517713,texting
-0.03333333333333288,-0.10185185185185186,-0.3499999999999999,0.17592592592592593,-0.19999999999999984,0.2314814814814814,0.3333333333333335,0.1499999999999999,0.09960524799999992,0.2327110349379511,0.30970418518366694,0.372677996249965,0.0,texting
-0.043333333333333,-0.10185185185185186,-0.3499999999999999,0.17592592592592593,-0.19999999999999984,0.2314814814814814,0.3500000000000001,0.19259259259259265,0.09973733391400952,0.23229962044955976,0.2997384504751592,0.368314479155457,0.0,texting
-0.04666666666666619,-0.10185185185185186,-0.3499999999999999,0.17592592592592593,-0.19999999999999984,0.2314814814814814,0.3500000000000001,0.19444444444444453,0.09975792693515118,0.23223547835446245,0.29975887521763855,0.3669090108217871,0.0,texting
-0.0499999999999996,-0.10370370370370367,-0.3499999999999999,0.18333333333333351,-0.19999999999999984,0.2296296296296296,0.3500000000000001,0.1833333333333333,0.09975792693515118,0.23038362650261066,0.29975887521763855,0.3655285366576885,-0.0009259259259258995,texting
-0.033333333333333104,-0.11481481481481486,-0.33333333333333337,0.17222222222222228,-0.18333333333333332,0.2277777777777777,0.3666666666666666,0.18333333333333332,0.11642459360181767,0.2285317746507588,0.3297587889470921,0.37399155672195883,-0.000925925925925955,texting
-0.033333333333333104,-0.10925925925925906,-0.33333333333333337,0.16851851851851862,-0.18333333333333332,0.2240740740740741,0.3666666666666666,0.1796296296296297,0.11642459360181767,0.2266799227989069,0.29976925327330695,0.3655285366576884,-0.001851851851851799,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.18518518518518512,0.11642459360181767,0.2359391820581659,0.29992512408737815,0.37399155672195883,0.0037037037037036535,texting
-0.033333333333333104,-0.10185185185185176,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.18888888888888888,0.11642459360181767,0.23223547835446245,0.30975884460406755,0.3655285366576884,0.0,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.18518518518518512,0.11642459360181767,0.23223547835446245,0.303256619630154,0.37399155672195883,0.0,texting
-0.04333333333333278,-0.1148148148148147,-0.3499999999999999,0.16851851851851862,-0.19999999999999984,0.2240740740740741,0.3500000000000001,0.1777777777777778,0.09975792693515118,0.22853177465075855,0.31645599145932873,0.3733498673587419,-0.0037037037037036535,texting
-0.02333333333333276,-0.112962962962963,-0.34,0.1740740740740741,-0.18999999999999995,0.2296296296296296,0.36,0.1833333333333333,0.10975792693515107,0.23408733020631414,0.30309219812199484,0.38098223354520366,0.002777777777777754,texting
-0.03333333333333255,-0.10925925925925917,-0.3499999999999999,0.17222222222222228,-0.19999999999999984,0.2277777777777777,0.3500000000000001,0.18518518518518526,0.09976760985774512,0.2322053184795429,0.313251340866847,0.37599433787290326,-0.000925925925925955,texting
-0.0499999999999996,-0.10185185185185176,-0.3499999999999999,0.17592592592592593,-0.20666666666666653,0.2314814814814814,0.3500000000000001,0.19444444444444453,0.1164435721301016,0.24143562425887954,0.3499185170207627,0.36831447915545695,0.0018518518518518545,texting
-0.0499999999999996,-0.11111111111111116,-0.3499999999999999,0.17592592592592593,-0.19999999999999984,0.2314814814814814,0.31000000000000005,0.1203703703703704,0.11673923701481324,0.2379592197334933,0.3332589325879695,0.37399155672195883,0.0,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.19444444444444453,0.13337929455382602,0.2413247897818296,0.33352457893759874,0.37399155672195883,0.0,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.17592592592592593,-0.1866666666666667,0.22407407407407431,0.3666666666666666,0.19444444444444453,0.13337929455382602,0.2394729379299777,0.3271677374273987,0.3685922129925404,-0.0037037037037035425,texting
-0.033333333333333104,-0.11111111111111116,-0.33333333333333337,0.18333333333333346,-0.18333333333333332,0.22222222222222252,0.3666666666666666,0.19444444444444453,0.1333726026001223,0.2393879003895951,0.3334142817931106,0.3655285366576889,-0.0009259259259258995,texting
-0.033333333333333104,-0.10555555555555553,-0.33333333333333337,0.17592592592592593,-0.18333333333333332,0.2314814814814814,0.3666666666666666,0.19444444444444464,0.11669576688978965,0.2318512705608018,0.33351539096809896,0.36890915458240536,0.004629629629629442,texting
-0.03999999999999937,-0.1074074074074074,-0.3499999999999999,0.17592592592592593,-0.2033333333333332,0.22222222222222252,0.3500000000000001,0.19444444444444464,0.10669576688978977,0.24111052982006065,0.323913617496184,0.3678769774089498,-0.004629629629629442,texting
-0.029999999999999694,-0.10185185185185176,-0.3366666666666667,0.18333333333333346,-0.18666666666666654,0.22222222222222252,0.3633333333333333,0.19444444444444464,0.11374415209896348,0.24086820502290876,0.3209702993539561,0.3599561777930934,0.0,texting
-0.043333333333333,-0.10185185185185176,-0.3433333333333333,0.18333333333333346,-0.21666666666666656,0.22222222222222252,0.3566666666666667,0.19074074074074104,0.14014203207477172,0.2408411080335825,0.36395192562673967,0.3675165981713113,0.0,texting
-0.03333333333333255,-0.11111111111111116,-0.3333333333333329,0.1888888888888891,-0.21333333333333304,0.1907407407407411,0.33,0.15555555555555578,0.13150377182305914,0.31975007038104064,0.4381590466458407,0.3514463550335851,-0.015740740740740708,texting
-0.0499999999999996,-0.1203703703703703,-0.5493333333333329,0.5854488888888891,-0.20225947010937625,0.18560360557581068,0.3500000000000001,0.19444444444444475,0.1351428665855252,0.3176767201562575,0.36817935334138463,0.34176456837171154,-0.0025685675824652088,texting
-0.03333333333333255,-0.11111111111111116,-0.4209570130602664,0.3490239832689015,-0.20031638393218612,0.1939350098631123,0.3500000000000001,0.19444444444444475,0.1351428665855252,0.31952857200810936,0.37281865170417644,0.34775922001971404,0.004165702143650807,texting
-0.03333333333333255,-0.11111111111111116,-0.4230109111263749,0.3510671729161834,-0.2000791845716644,0.19465132175403044,0.3500000000000001,0.19444444444444475,0.1351428665855252,0.3232322757118131,0.36032046164465925,0.34827409357689254,0.00035815594545907103,texting
-0.04333333333333278,-0.1148148148148148,-0.3239033541348019,0.17801465061694133,-0.20002543790482646,0.20377016267672587,0.3500000000000001,0.19444444444444475,0.1351428665855252,0.3232322757118131,0.3686902709719863,0.35503352449920755,0.0047166418565666056,texting
-0.06666666666666599,-0.13888888888888898,-0.29334942267829345,0.11990147172757515,-0.3500106558580642,0.29599820982446146,0.33333333333333826,0.15740740740740616,0.3322704852554376,0.3799326143129701,0.7467327392508263,0.5190477866615082,0.006481481481481366,steering
-0.04999999999999949,-0.13703703703703712,-0.2900160893449601,0.12545702728313085,-0.3500106558580638,0.29599820982446146,0.3166666666666713,0.14629629629629454,0.3156038185887704,0.3521548365351921,0.7010542393946251,0.5268072879647593,0.0,steering
-0.033333333333332334,-0.14814814814814825,-0.28668275601162674,0.11619776802387137,-0.3500106558580633,0.3052574690837209,0.3166666666666713,0.14814814814814642,0.3156038185887704,0.3614140957944515,0.6746224865955766,0.5530471773174914,0.0046296296296297335,steering
-0.09999999999999908,-0.1296296296296297,-0.3100160893449605,0.11619776802387137,-0.3666773225247304,0.3052574690837209,0.30000000000000426,0.14814814814814642,0.2989371519221033,0.3577103920907477,0.6679791877870621,0.5101407482021753,0.0,steering
-0.046666666666665864,-0.14814814814814825,-0.2933494226782934,0.11804961987572332,-0.35334398919139665,0.29599820982446146,0.3233333333333384,0.14814814814814642,0.3122704852554371,0.3614140957944515,0.6688212517036024,0.5397378692025151,-0.0046296296296297335,steering
-0.033333333333332334,-0.15925925925925927,-0.29334942267829345,0.11619776802387145,-0.3633439891913965,0.2941463579726096,0.3166666666666713,0.14629629629629454,0.3156038185887703,0.3577103920907477,0.6819167926681863,0.5607884509485566,-0.0009259259259259411,steering
-0.033333333333332334,-0.15185185185185196,-0.29334942267829345,0.1254570272831308,-0.3500106558580629,0.3052574690837208,0.3166666666666713,0.1481481481481456,0.3156038185887704,0.35215483653519203,0.684742680942473,0.5560876350788719,0.005555555555555619,steering
-0.03999999999999915,-0.14814814814814825,-0.29334942267829345,0.12360517543127895,-0.3500106558580629,0.2997019135281652,0.3166666666666713,0.14629629629629376,0.3156038185887703,0.3614140957944515,0.668642666172677,0.5446799835582584,-0.0027777777777777957,steering
-0.05666666666666598,-0.14814814814814822,-0.29334942267829345,0.12175332357942707,-0.3500106558580629,0.3052574690837209,0.3166666666666713,0.14444444444444188,0.3156038185887704,0.3595622439425996,0.6684691631131547,0.5400253232322857,0.002777777777777851,steering
-0.0499999999999996,-0.14814814814814822,-0.29334942267829345,0.11619776802387137,-0.3500106558580626,0.2941463579726096,0.3166666666666713,0.12037037037036755,0.28227048525543685,0.3410437254240813,0.6758250146106825,0.5344444066252263,-0.0059523809523810796,steering
-0.06666666666666587,-0.15555555555555636,-0.3100160893449597,0.17360517543127926,-0.2337435629570737,0.0017879110611122016,0.3500000000000045,0.18703703703703395,0.18227048525543688,0.354006688387044,0.589786853061731,0.22950306263966583,-0.0896977419742671,calling_right
-0.08333333333333237,-0.1574074074074081,-0.2933494226782932,0.1810125828386868,-0.2504102296237401,-0.0037676444944433345,0.3500000000000045,0.19444444444444148,0.18227048525543688,0.3614140957944516,0.5661892832514419,0.22697988021405704,-0.0027777777777777688,calling_right
-0.04999999999999938,-0.1574074074074081,-0.27668275601162645,0.1902718420979456,-0.2337435629570737,0.014750874024075213,0.3500000000000045,0.1999999999999968,0.18227048525543688,0.3614140957944516,0.5661892832514419,0.2517939053940785,0.009259259259259273,calling_right
-0.03666666666666574,-0.1574074074074081,-0.27668275601162645,0.1902718420979456,-0.22041022962374046,0.01845457772777886,0.3500000000000045,0.19444444444444148,0.18227048525543688,0.36141409579445133,0.5427065918634748,0.2543405880779731,0.0018518518518518242,calling_right
-0.04666666666666597,-0.16481481481481566,-0.2800160893449598,0.1828644346905381,-0.22374356295707387,0.011047170320371336,0.3500000000000045,0.1907407407407375,0.18227048525543688,0.354006688387044,0.539155746832662,0.249566954975078,-0.003703703703703763,calling_right
-0.08333333333333237,-0.16111111111111187,-0.27668275601162645,0.18656813839424208,-0.23374356295707374,0.0147508740240751,0.3500000000000045,0.1907407407407377,0.18227048525543688,0.3632659476463031,0.5474929230706571,0.23141018774279434,0.0018518518518518818,calling_right
-0.056666666666665866,-0.15925925925926002,-0.27668275601162645,0.18286443469053865,-0.2270768962904072,0.012899022172223329,0.3500000000000045,0.19629629629629314,0.18227048525543688,0.3595622439425997,0.5474929230706571,0.24223567083701375,-0.0009259259259258839,calling_right
-0.13333333333333242,-0.16666666666666752,-0.3033494226782933,0.16619776802387215,-0.257076896290407,-0.0167306074574064,0.3433333333333378,0.18703703703703384,0.17560381858877014,0.3521548365351921,0.5685851491359691,0.19440496707778465,-0.014814814814814864,calling_right
-0.06666666666666488,-0.1703703703703712,-0.2933494226782932,0.17360517543127899,-0.23374356295707374,0.0054916147648158544,0.3500000000000045,0.1962962962962928,0.18227048525543688,0.361414095794451,0.5807705495268081,0.24257396210171608,0.011111111111111127,calling_right
-0.06666666666666488,-0.15925925925926002,-0.2933494226782932,0.177308879134983,-0.2337435629570737,0.012899022172223329,0.3500000000000045,0.1925925925925896,0.18227048525543688,0.3595622439425997,0.5511207301886271,0.2399024033632799,0.003703703703703737,calling_right
-0.09999999999999842,-0.16666666666666752,-0.27668275601162645,0.181012582838686,-0.23374356295707374,-0.013026903753702744,0.3500000000000045,0.18518518518518207,0.18227048525543688,0.3521548365351921,0.5560073372715306,0.20369712167923532,-0.012962962962963035,calling_right
-0.08666666666666477,-0.1500000000000007,-0.26334942267829325,0.1902718420979454,-0.23374356295707374,0.009195318468519731,0.3500000000000045,0.19444444444444148,0.18227048525543688,0.3614140957944516,0.5845347599121261,0.21673662091283363,0.011111111111111238,calling_right
-0.08333333333333137,-0.15185185185185254,-0.27668275601162645,0.1902718420979454,-0.23374356295707374,0.014750874024075213,0.3500000000000045,0.19444444444444148,0.18227048525543688,0.3614140957944516,0.5450924283193956,0.22445423908840847,0.007575757575757476,calling_right
-0.0699999999999974,-0.17407407407407466,-0.3300160893449597,0.1810125828386861,-0.1870768962904069,0.3425286518018526,0.31666666666667154,0.15185185185184874,0.20951299917855384,-0.019560986555844317,0.540893833626403,0.5297031017725248,0.0,calling_left
-0.05666666666666409,-0.16666666666666735,-0.32668275601162633,0.1810125828386861,-0.16707689629040698,0.351787911061112,0.3333333333333387,0.1722222222222189,0.3195129991785546,0.18043901344415586,0.5370218351185443,0.5300807183556648,0.004629629629629706,calling_left
-0.06333333333333069,-0.17962962962963025,-0.32668275601162633,0.17175332357942724,-0.1837435629570735,0.34808420735740825,0.3166666666666721,0.10925925925925596,0.21617966584522172,-0.008449875444732744,0.5357752711120745,0.5412767472796379,-0.0018518518518518823,calling_left
-0.06666666666666399,-0.1851851851851859,-0.32668275601162633,0.17175332357942724,-0.1837435629570735,0.3425286518018526,0.33333333333333914,0.12592592592592255,0.21617966584522172,-0.0028943198891772104,0.5357752711120745,0.5405449966400373,-0.0027777777777778234,calling_left
-0.06666666666666399,-0.17962962962963025,-0.32668275601162633,0.1810125828386861,-0.16707689629040698,0.351787911061112,0.3300000000000056,0.12407407407407127,0.3562225219175088,0.2413159358166261,0.5447321062641921,0.5408205032789433,0.004629629629629706,calling_left
-0.06333333333333069,-0.17777777777777834,-0.32334942267829303,0.17175332357942724,-0.1637435629570737,0.351787911061112,0.3200000000000053,0.15370370370370096,0.20288918858417604,0.0005751950758854929,0.5479042807084236,0.5390009582630639,0.0,calling_left
-0.06666666666666399,-0.18333333333333407,-0.32668275601162633,0.18286443469053792,-0.16707689629040698,0.351787911061112,0.33333333333333914,0.17407407407407172,0.3495558552508433,0.222797417298108,0.5329438238417635,0.5444602468641336,0.0,calling_left
-0.06666666666666399,-0.1851851851851859,-0.32668275601162633,0.1810125828386861,-0.1837435629570735,0.3425286518018526,0.33333333333333914,0.16481481481481258,0.3495558552508442,0.22464926914995992,0.5486773340881932,0.5405449966400373,-0.004629629629629706,calling_left
-0.06666666666666399,-0.1851851851851859,-0.32668275601162633,0.1810125828386861,-0.1837435629570735,0.3425286518018526,0.33666666666667433,0.1814814814814792,0.3495558552508442,0.2357603802610708,0.546574640810104,0.5405449966400373,0.0,calling_left
-0.05666666666666409,-0.18148148148148213,-0.31001608934495983,0.1810125828386861,-0.1737435629570736,0.3425286518018526,0.33000000000000795,0.14074074074073845,0.3595558552508445,0.21168630618699685,0.5491156425261452,0.5369298086608839,0.0,calling_left
-0.05666666666666409,-0.1759259259259266,-0.31668275601162643,0.182864434690538,-0.1570768962904071,0.3554916147648157,0.33000000000000795,0.1296296296296271,0.2995558552508455,0.120945565446256,0.5491156425261452,0.5408205032789434,0.00648148148148156,calling_left
-0.04999999999999749,-0.16666666666666735,-0.31001608934495983,0.1717533235794264,-0.1704102296237403,0.3240101332833341,0.35000000000000875,0.14074074074073856,0.21622252191751345,0.0005751950758859925,0.5372786136348218,0.5052349408020156,-0.015740740740740805,calling_left
-0.06333333333333069,-0.16666666666666735,-0.32334942267829303,0.1717533235794264,-0.1904102296237401,0.3332693925425935,0.3200000000000084,0.1351851851851824,0.2928891885841802,0.12279741729810828,0.5271401900855497,0.5158338888329159,0.004629629629629706,calling_left
-0.05666666666666409,-0.17407407407407474,-0.31668275601162643,0.1717533235794264,-0.1737435629570736,0.3332693925425935,0.3366666666666752,0.13518518518518252,0.20955585525084772,0.007982602483293078,0.5506458880233407,0.5206768602152526,0.0,calling_left
-0.04999999999999749,-0.17592592592592662,-0.31001608934495983,0.1717533235794264,-0.16707689629040698,0.3332693925425935,0.35000000000000875,0.14999999999999702,0.3362225219175153,0.17094556544625605,0.5473978931555951,0.5224814561257203,0.0,calling_left
-0.03999999999999726,-0.17592592592592662,-0.32668275601162633,0.1717533235794264,-0.1837435629570735,0.3332693925425935,0.3333333333333421,0.14814814814814484,0.1995558552508496,0.0005751950758858816,0.5465746408101085,0.5290955341352378,0.0,calling_left
-0.03666666666666418,-0.17592592592592662,-0.31334942267829313,0.1717533235794264,-0.1704102296237403,0.3332693925425935,0.3333333333333418,0.13148148148147876,0.24288918858418465,0.04501963952033095,0.5465746408101094,0.5264667254278385,0.0,calling_left
-0.03666666666666418,-0.17592592592592662,-0.31334942267829313,0.1717533235794264,-0.1704102296237403,0.3332693925425935,0.3333333333333418,0.13148148148147876,0.24288918858418465,0.04501963952033095,0.5038892033060488,0.5264667254278385,0.0,calling_left
-0.06666666666666299,-0.1351851851851867,-0.2766827560116254,0.10879036061646402,-0.33374356295707297,0.29067679995000073,0.31333333333334923,0.15555555555555284,0.31314267619918623,0.3458130627448992,0.6539714410486965,0.5026813094947942,-0.012037037037037152,steering
-0.03333333333332944,-0.14814814814814964,-0.29334942267829217,0.10693850876461224,-0.33374356295707297,0.2869730962462971,0.3333333333333506,0.1740740740740716,0.31647600953251964,0.34210935904119555,0.6530459319705109,0.5287502277880948,-0.0018518518518518268,steering
-0.03333333333332944,-0.14444444444444596,-0.2833494226782921,0.10693850876461224,-0.33374356295707297,0.2925286518018524,0.3333333333333507,0.1629629629629608,0.31647600953251964,0.3402575071893437,0.653400547680499,0.5302752048754185,0.002777777777777657,steering
-0.03333333333332944,-0.12962962962963118,-0.29334942267829217,0.10693850876461214,-0.33374356295707297,0.26845457772777825,0.3500000000000173,0.19629629629629508,0.31314267619918623,0.34210935904119555,0.6534005476804992,0.49871569276489314,-0.012037037037037068,steering
-0.049999999999996485,-0.1388888888888905,-0.29334942267829217,0.09767924950535273,-0.33374356295707297,0.26845457772777825,0.3333333333333516,0.14814814814814714,0.31647600953251964,0.3328500997819361,0.6543779636103861,0.49642633825660537,0.0,steering
